Unnamed: 0,Class,CBO,LOC,OCavg,RFC,WMC,bug
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
277,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Copy,3,17,2.0,8,2,0
127,2.0.23-org.apache.pdfbox.io.RandomAccessBuffer,9,468,2.15,37,56,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2506,2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationSound,4,41,1.0,7,3,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
208,2.0.23-org.apache.pdfbox.pdmodel.common.PDPageLabels.LabelHandler,0,0,0.0,1,0,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1085,2.0.24-org.apache.pdfbox.pdmodel.fixup.processor.AcroFormGenerateAppearancesProcessor,5,40,1.5,11,3,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1441,2.0.24-org.apache.pdfbox.contentstream.operator.OperatorProcessor,2,86,2.5,9,10,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
3035,2.0.27-org.apache.pdfbox.multipdf.PDFMergerUtility.AcroFormMergeMode,2,20,0.0,2,0,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3494,2.0.27-org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDPropBuildDataDict,6,269,1.14,40,24,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
2707,2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDActionSubmitForm,7,81,1.12,16,9,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1335,2.0.24-org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSigBuilder,28,347,1.03,142,34,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1646,2.0.25-org.apache.pdfbox.pdmodel.common.PDMetadata,17,68,1.0,14,5,0
793,2.0.24-org.apache.pdfbox.contentstream.operator.text.SetTextRise,11,28,2.0,8,4,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
2362,2.0.26-org.apache.pdfbox.pdmodel.PageMode,7,45,1.67,7,5,0
2174,2.0.26-org.apache.pdfbox.contentstream.operator.OperatorName,87,90,1.0,1,1,0
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3519,2.0.27-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDOutlineItemIterator,4,51,2.0,8,8,0
3562,2.0.27-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionDimension,2,18,0.0,2,0,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2468,2.0.26-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDFourColours,7,144,1.31,20,17,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
460,2.0.23-org.apache.pdfbox.pdmodel.graphics.image.CCITTFactory,15,455,4.46,49,58,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
2618,2.0.26-org.apache.pdfbox.pdmodel.graphics.color.PDJPXColorSpace,5,65,1.11,15,10,0
1341,2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDPageFitDestination,4,62,1.25,10,5,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
33,2.0.23-org.apache.pdfbox.contentstream.operator.graphics.EndPath,5,18,1.0,3,2,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
122,2.0.23-org.apache.pdfbox.filter.RunLengthDecodeFilter,5,57,4.0,9,8,0
2492,2.0.26-org.apache.pdfbox.pdmodel.encryption.StandardDecryptionMaterial,3,32,1.0,2,2,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
763,2.0.24-org.apache.pdfbox.contentstream.operator.graphics.MoveTo,8,35,2.5,8,5,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2077,2.0.25-org.apache.pdfbox.pdmodel.interactive.form.FieldUtils.KeyValueKeyComparator,2,12,1.0,2,1,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1862,2.0.25-org.apache.pdfbox.pdmodel.font.encoding.MacExpertEncoding,4,200,1.33,5,4,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
934,2.0.24-org.apache.pdfbox.pdmodel.common.PDTypedDictionaryWrapper,3,39,1.0,8,3,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
3358,2.0.27-org.apache.pdfbox.pdmodel.graphics.image.PDImageXObject,58,912,2.43,155,114,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2925,2.0.27-org.apache.pdfbox.contentstream.operator.graphics.EndPath,5,18,1.0,3,2,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1461,2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingColorN,5,14,1.0,1,1,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
2497,2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCircle,7,129,1.88,36,15,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2355,2.0.26-org.apache.pdfbox.pdmodel.PDPageTree,25,426,2.76,58,58,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
264,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.Parser.AbstractSyntaxHandler,2,24,1.0,3,3,0
2271,2.0.26-org.apache.pdfbox.filter.CCITTFaxDecoderStream.Tree,2,54,6.0,5,12,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2277,2.0.26-org.apache.pdfbox.filter.DecodeOptions,12,177,1.0,18,16,0
1619,2.0.25-org.apache.pdfbox.pdmodel.PDAppearanceContentStream,31,245,3.3,33,33,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1911,2.0.25-org.apache.pdfbox.pdmodel.graphics.image.PDImageXObject,56,901,2.43,155,114,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1789,2.0.25-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationTextMarkup,9,83,1.8,18,9,0
490,2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.PDShadingType1,8,74,1.29,17,9,0
3332,2.0.27-org.apache.pdfbox.pdmodel.graphics.color.PDDeviceCMYK,18,157,1.73,35,19,0
684,2.0.23-org.apache.pdfbox.rendering.GroupGraphics,1,595,1.18,156,87,0
229,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Cos,3,10,1.0,6,1,0
1897,2.0.25-org.apache.pdfbox.pdmodel.graphics.color.PDOutputIntent,11,73,1.0,26,13,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2416,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3563,2.0.27-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionDirection,7,48,1.0,5,3,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
869,2.0.24-org.apache.pdfbox.pdfparser.BaseParser,21,"1,248",3.64,99,153,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
810,2.0.24-org.apache.pdfbox.cos.COSObject,57,149,1.23,17,16,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1267,2.0.24-org.apache.pdfbox.pdmodel.interactive.action.PDFormFieldAdditionalActions,10,157,1.36,15,15,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2966,2.0.27-org.apache.pdfbox.contentstream.operator.text.ShowTextAdjusted,8,33,2.5,6,5,0
3372,2.0.27-org.apache.pdfbox.pdmodel.graphics.pattern.PDTilingPattern,24,189,1.22,37,22,0
1887,2.0.25-org.apache.pdfbox.pdmodel.graphics.color.PDDeviceGray,26,68,1.25,16,10,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
523,2.0.23-org.apache.pdfbox.pdmodel.graphics.state.RenderingMode,10,87,1.0,8,6,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2704,2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDActionRemoteGoTo,9,171,1.58,25,19,0
492,2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.PDShadingType3,7,25,1.0,5,3,0
