Class,CBO,OCavg,RFC,WMC,bug
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.form.PlainTextFormatter,11,6.33,22,19,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDLinkAppearanceHandler,15,2.57,40,18,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.rendering.GroupGraphics,1,1.18,156,87,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.CubicBezierCurve,2,1.8,13,9,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.PDFormContentStream,5,1,5,1,0
2.0.26-org.apache.pdfbox.multipdf.Overlay.Position,2,0,2,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDURIDictionary,3,1,8,5,0
2.0.25-org.apache.pdfbox.pdmodel.fixup.PDDocumentFixup,0,0,1,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingColor,14,1,8,4,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.multipdf.Overlay.Position,2,0,2,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.form.PDListBox,11,1.2,13,6,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.PDShading,38,2.25,49,45,0
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdfparser.PDFXrefStreamParser.ObjectNumbers,5,2.5,12,10,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.color.PDCalRGB,9,1.45,29,16,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDFormFieldAdditionalActions,10,1.36,15,15,0
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.form.PDXFAResource,7,2.75,16,11,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationText,9,1.08,25,14,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.multipdf.PDFMergerUtility.AcroFormMergeMode,2,0,2,0,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.graphics.image.PNGConverter.Chunk,3,1,2,1,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.pdmodel.font.PDFontFactory,19,3.6,24,18,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.rendering.TilingPaintFactory.TilingPaintParameter,5,4.75,14,19,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.contentstream.operator.color.SetStrokingDeviceGrayColor,14,1,7,2,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.action.PDPageAdditionalActions,6,1.29,13,9,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.font.Standard14Fonts,7,1.5,21,12,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.color.PDOutputIntent,11,1,26,13,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDPageAdditionalActions,6,1.29,13,9,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingDeviceRGBColor,14,1,7,2,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationTextMarkup,9,1.8,18,9,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.font.PDType1Font,65,2.81,109,73,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.graphics.shading.PDShadingType7,8,1,9,5,0
2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationHighlight,5,1,7,3,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.PDPageLabels.LabelGenerator,2,2.71,24,19,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.shading.Type7ShadingContext,4,1,2,1,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.rendering.RenderDestination,6,0,2,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.font.PDCIDFontType0,32,2.68,82,51,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.rendering.GroupGraphics,1,1.18,156,87,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationTextMarkup,16,1.7,25,17,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.printing.PDFPrintable,8,1.77,51,23,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.cos.COSInputStream,10,2.2,21,11,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.annotation.PDAppearanceStream,27,1,4,2,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.contentstream.operator.state.Concatenate,13,2,11,4,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationUnderline,5,1,7,3,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.font.encoding.WinAnsiEncoding,12,2,6,6,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDTableAttributeObject,4,1.38,30,18,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.24-org.apache.pdfbox.pdmodel.PDPageTree.PageIterator,6,2.2,21,11,0
2.0.25-org.apache.pdfbox.pdmodel.encryption.PDCryptFilterDictionary,8,1.1,17,11,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationPopup,5,1,14,6,0
2.0.25-org.apache.pdfbox.pdmodel.font.encoding.SymbolEncoding,5,1.33,6,4,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.graphics.shading.Type4ShadingPaint,4,1,9,3,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDPolylineAppearanceHandler,17,3.43,60,24,0
2.0.23-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent,5,1.44,17,13,0
2.0.26-org.apache.pdfbox.util.Hex,16,1.46,34,19,0
2.0.26-org.apache.pdfbox.pdmodel.PDEmbeddedFilesNameTreeNode,13,1,7,4,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDActionThread,6,1,14,8,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.PDAppearanceStream,26,1,4,2,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
